,userName,content,score
116,jason krugger,semenjak update tiktok makin ga jelas kalo di buka sering diley smaa lola sekali di buka lama udh gitu sering ke restart hp nya kalo buka tiktok tolong dong yg punya perbaiki lagi app nya biar yg nake ga bikin bete,1
117,Rina Anggraeni,aplikasi bagustapi kenapa setiap live ngeleg nya kebangetan,3
118,Fansi Sinfa,bagus banget tapi buat ngumpulin koinnya gajadi aku kecewa bangett,5
119,Vivi Angline,pliss memorinya lebih dikecilin lgi kasihan yg punya hp kentang pengen liat tiktok tp gk bisa karna terhalang memori mau beli hp baru pun gk punya uang tolong utk pihak developer utk ksih keringanan sedikit saja tentang memori tiktok yg memakan habis memori 360 mb,1
120,Sahna Bt Dolak,hi tik tok kenapa sy tidak bisa mengeluarkan nomor hp saya di tik tok yg sudah kebanet permanen berapa kali saya mencoba untuk ganti kata sandi tapi tidak bisa di reset dn sy tidak bisa masuk ke tik tok sy sendiri,2
121,Bip Bip,tidak dapat menampilkan gambar,1
122,DEATH KILL,aplikasi dan fitur yg tersedia sangat keren tapi tolong untuk pihak tiktok jika kita upload video lolong fyp nya di permudahkan yaa karna nggak enak juga udah capekcapek buat video pas upload ehhh malah nggak fyp,5
123,Fahad Satra,saya kalo nonton live orang jadi lelet banget gak jelas padahal semua cochie udh di hapus,1
124,firdanmanggalap,ga bisa login frekuensi kunjungan terlalu sering apa apaan si ga guna tolong di fix juga di tik tok lite dari dulu ga ada kemajuan,1
125,Pingki Triana,habis update kenapa malah gak bisa dibuka ya sampe akhirnya instal ulang dua kali tetep aja gak bisa dibuka aneh bgt,1
126,Agil Fire,bngkenapa akun saya tidak bisa muter bng padahal sudah di reset hp gua bng gua udh susah payh untuk bisa dapetin uang di apk ini tapi ujungujung nya gak bisa tolong di perbaikin ya bng yg buat apk ini,4
127,Tandi Saputra,perlu ditingkatkan lagi sih seperti filter di livestreaming dan di filter buat video tidak ada keterangan nama filter apa biar tahu sipenggunanya terimakasih itu aja sih,5
128,Rusli Johan,semenjak pakai tiktok makin banyak hal yang di buat lebih menarik dan banyak pilihan dari setiap photo atau video yang kita upload tiktok is the best pokoknya,5
129,lena napoleao,bagus sekali ini tiktok,5
130,Elly Ermawati,alhamdulillahbnyk pljrn yg bisa kita petik dg adanya tiktokyg ga tau jd tauberbagi ilmu tnpa harus mrsa bosansmg utk kdepannya tiktok smkin majuprbnyak konten2 yg mendidik itu lbh bagusjd pd saat ank2 ikut mng instal aplikasi inikita sbg org tua tidak was2,5
131,Pengguna Google,tidak bisa masuk ke tik tok harus daftar lewat email atau nomer telpon tapi tetap tidak bisa masukkok benar benar gak bisa yasudah download lagi daftar lagi berulang ulang x tetap gak bisa menggunakan nya gagal terus,3
132,Dhifa Khoeru Rosyad,buat kalian semua yang pengen download aplikasi tiktokjangan pake yang iniini beda servercoba liat gambargambar yang tertera tampilan nya beda sama yang tiktok indonesiasaya mohon jangan download aplikasi yang inicari aplikasi tiktok yang keliatan nya itu tiktok indonesiakayak ini itu tiktok luar negeriapaapa yang sedang trend tidak ada disiniliat kolomtentang aplikasi ini itu semuanya bahsa inggris kalo tiktok indonesia semuanya bahasa indonesia segitu aja saran dari sayaaa,1
133,norani norani,aku suka banget dengan tik tok,5
134,Riyan Nilam,bagus cuma sering lelet sampai tidak bisa loading,5
135,Pengguna Google,saya kecewa ketika musically di gabung atau dirubah menjadi tiktok terkesan jadi alay banget dan kurang mendidik tolong kembalikan musically jangan seenaknya tiktok donk main beli apklikasinya musically klau mau buat aplikasi khusus aja woi admin yg buat digabungkan tiktok dan musically tapi tolong jangan pakai aplikasinya musically donk woi sampai2 tiktok alay yg berkuasa,1
136,Amalia 59,tiktok sekarang knpa si kalo di buka susah harus di uninstall dulu download lagi baru bisa kebuka lagi tolong di perbaiki lagi dong,1
137,Fakhira Cute,jelek banget aku mau bikin video aja ga bisa padahal wifi aku nyala dan aman aman ajaadik aku juga main nya ga ada masalahkok aku gini malah kemana mana cepet benerin donk,1
138,theresia yolanda,tik tok aku gabisa di buat upload video baru pdhl udh 3 kali di coba tapi videonya ke hps trs pdhl aku udh lama pake tapi baru ini gabisa di upload videonyaitu ada mslh dg tik tok aku gak ya,3
139,Siti Aminah,aku pemula baru banget sejauh ini sangat asik tiktok punya sistem berbeda dari aplikasi lainya seru banget,5
140,Jose Tilman,saya hnya ksih rating 1 krna pas saya buka untuk mendaftar tapi gak bisa apply nia langsung keluar saja mohon perbaiki yaa sya sudah dua kali copot apply nya pas mau daftar langsung keluar aja mohon perbaiki,1
141,Gea Prima,tik tok tolong update buat filter urut apabila music di klik jadi kami bisa melihat mana video dari music tersebut yang baru,4
142,Pengguna Google,saya kasih bintang 3 ajabarang kali tik tok nya erortiktok terkadang ada gangguanklo tiktok nya lancar gx ada gangguan nanti saya kasih bintang lebih dri 5 hiiii,3
143,IRHAM BIN ZAINUDIN,makasih sudah memberikan aku aplikasi sanget baguskarena aplikasi tiktok ini jadi gk terasa kesepian lagibanyak teman tempat berbagi cerita yg sangat menarikaku selalu kasih yg terbaik dengn bintang 5,5
144,Erno 07,terima kasih tiktok sangat sangat membantu,5
145,Pengguna Google,pertamanya aku heran kenapa ada 2 tik tok padahal aku udh download tiktok yg satunya laginah aku coba download yg ini ternyata ini itu apli musicaly yang udh dibeli sama tiktokmakasih banget karena aku skrng bisa ngehapusin aib aib aku,5
146,Meta Meta,mengapa aplikasi saya tidak bisa melangsungkan live padahal umur saya sudah melampaui lebih dari 20 tahun dan sampai sekarang pengikut saya pun sudah lebih dari 1000 tolong untuk aplikasi tiktok membuka akun saya agar say bisa membuat live,2
147,Pengguna Google,aq suka sama aplikasi ini cuman yang bikin kesell kalo ga di buka setiap hari berandanya jadi acakan tolong lebih di kondisikan lagi ya min,5
148,Nisa Salman,ak kecewa ama admin tiktok kenapa comenan orang yg menjelekkan presiden di loloskan sedangkan comen yg berkaitan dengan anis selalu di hapusjadi admin it harus lelogo kelihatan bnget admin pendukung anismaaf klau kata ku kurang sopan kecewa ja gtu,1
149,Aqshal Fath,terimakasih aplikasinya bagus banget bikin wawasanku tambah luas dari tiktok kita bisa belajar mana yang benar dan mana yang salah tapi tergantung fyp sih,5
150,Raisa Story,dear tiktok saya suka sekali dengan aplikasinya namun ada 1 yang kurang yaitu fitur menamai dan mengkategorikan vidio yang di save agar pengguna lebih mudah mensave vidio yang bermanfaat terima kasih saya harap ulasan saya dibaca dan fitur ini siap di luncurkan,4
151,Pengguna Google,suka banget sama app ini karna bisa menghibur di saat mood kumatt wkwk tp knpa kalau setiap klik lagu nya suka error yaaah,5
152,Suhaendi Hendi,aku tidak bisa berkata apa pun karna aplikasi ini sangat bagus dan cocok untuk ku aku sangatt suka dan aku akan beri aplikasi ini 5 bintang jika ada bintang 6 aku akan kasih aplikasi ini bintang enam dan satu hal lagi bagi kamu yang baca ini kamu ga akan nyesel jika download aplikasi seru ini aku jamin 100 kamu ga akan nyesel,5
153,Eufragia Sousa,apknya sangat membosankan knp saat saya buka apknya selalu tidak bisa dan selalu keterangan tidak ada koneksi internet padahal jaringan saya stabil,1
154,Mmh Rizki,tolong bantu tiktok ga bisa ke buka lupa kata sandi imel ga aktip,5
155,Nyai Siti Fatimah,keren abis mantap dah,5
156,yuli sabila,kurang suka sama admin nya knpa kata2 kasar yg mnjatuhkan presiden sllu lolos,1
157,Dhani Orlando,tidak puas karena postingan selalu dihapus,1
158,Nenk Ammara,kenapa setiap saya komen selalu dihapus,1
159,Jani Canra,byisa nambah wawasan and hot hotyess,3
160,muh fahkri al khair,aku sangat suka aplikasi ini,5
161,Ati.maryati Arya,semoga lebih baik dan selalu bgus,5
162,octavio costa nunes,apk sangat indah,5
163,Fitriani Ekawati,kok g ada fitur posting ulang sama tiktok shop,3
164,KING FOX,tolonglah tambahin fitur upload hd di tiktokjgn cuma di amerika atau di iphone itupun di phone nlbelum tentu please saya konten kreator sangat membutuhkankarna saya capek editing tapi tidak hd,2
165,kardi Madinah,tik tok tidak netral,1
166,Alc Dyna,cba pihak mu profesional dikitjgn main bend akun org seenk mu aj mentang akun tersebut tdk menguntungkan pihakmu,1
167,As As,efek tidak bisa d gunakan,1
168,Nizam Alfaruq,sekarang udah bisa komen foto,5
169,Ekho Chaky,susah banget mau top up coin nya lainkali tolong donk d permudahh untuk proses top up nya biar kami pun betah pake aplikasinya,1
170,Paya Ray,bagus sih tapi kalo mau coba filter terbaru harus update dan itu membutuhkan waktu,5
171,Ma Ti,tidak bisa di downloadpadahal pakai wifi ruang penyimpanan masih byk ruang,1
172,Pengguna Google,asalammualaikum nama saya syaila fairuzasaya suka banget dengan aplikasi ini aplikasi ini menghibur saya saat lagi sendirian dan banyak video yang bisa di palajari semoga aplikasi ini menjadi aplikasi yang paling kita suka sedunia ya temanteman,5
173,Isabela 031,bermanfaat jika di gunakan untuk hal yg baik apalagi untuk menyebarkan dakwah tausiah dan hal hal yang memberikan energi positif kepada seluruh pengguna tik tok terutama kepada ummat muslim sedunia thanks,5
174,Eg Ry,sayang sekali ko lagu2 nya gk pada muncul,3
175,Deirzkma Deirzkma,saya sangat suka aplikasi ini tapi kenapa masih ada video yg seharus nya tidak boleh di tayang kan soal nya kan di aplikasi ini masih ada anak kecil yg masih nonton aplikasi ini nanti bisa bisa jadi conto yg buruk,1
176,Safitri Utina,aplikasi ini sangat bagus jika digunakan dengan baik tiktok akan jadi aplikasi terbaik untuk saling berkomunikasi dan berkarya sesuai minat dan bakat masing2 pengguna tiktok,5
177,agus saha,belakang ini aplikasinya suka ngelekjadi saya kasih bintang 2 dulu samapai aplikasinya berjalan normal seperti di belakanagn ini,2
178,Choi Chinta,gatau kenapa kalo nonton live atau mau live suka lelet padahal kuota masih bnyk,1
179,Kokom Komariah,menghibur banget untuk sya selama bekerja diluar,5
180,Gaspar do Rego,sangat lama untuk bisa menginstal nya jadi saya tidak suka dengan aplikasi ini,2
181,Sudjud Karyo bekti,tiktok semakin lama semakin susah untuk di oprasikan,1
182,Alhamdulillah Hirobbilalamin,ngleg fulllllll 24 jam gimna nih tiktok makin kedepan makin kurang bagus,1
183,Alfiah Ssandi,untuk live streaming sinyal nya putus putus,2
184,Dini Mekkah,ngk bisa bukak live selalu ngeleg padahal kuota banyak,1
185,Nazario Siqueira,,5
186,Santomi Sakiroh,kenapa harihari ini di live engga bisa kirim korun atau gody bag ya awalnya aman dn normal sekarang ko susah tolong dong berbaiki lgi biar normal seperti biasa,5
187,Vio Elma,sangat menghibur tapi sayang aku pemula belom bisa live kaya orang2 di tiktok,5
188,Andri YN,kurang koneksi smoga ditingkatkan lagi,3
189,Izam Rycko,cocok buat foto komen tapi ada yang ngemis like follower share jangan bawa nama agama,5
190,Sofyan Chomier,banyak konten yang menghancurkan moral generasi muda yang tidak pantas ditayangkan,1
191,Fatku Sari,admin tolong gimana ya supaya bisa download aplikasinya tik tok dan smua y tdk bisa alasan ya jaringanmenunggu jrngan wifi dll makasih,5
192,Pengguna Google,seru siihh jdi bisa kreatif bikin koreo2 baru dan bisa kasih challenge ke temen2 makasih sdh d berikan tempat untuk explore add yaa hyangrestus,5
193,Muy Haya,aga kecewa aja si filter facelift hilang soalnya itu filter tidak banyak merubah bentuk asli tapi natural bgt hasil akhirnyakalo yg laen kan pada menor terus hidung mancung kebangetan ga cocok,4
194,Iky,untuk pihak tiktok kenapa di saya tidak bisa menarik saldo atau koin pdhl sudah mencukupi untuk melakukan penarikan setiap ingin melakukan penarikan pasti ada tulisan jumlah pernarikan telah melebihi frekuensi jadi tolonglah untuk pihak tiktok segera di perbaiki saya sudah susah susah untuk mengumpulkan koin atau saldo percuma jdinya klw tidak bisa di tarik,3
195,Lyla Fraga,apk ini tidak bisa digunakan dan tolong isi ulang koin nya dan keranjan kuning nya juga gak ada ditambah lagi peti juga gak ada pokoknya diperbaiki dulu deh baru ditambah bintangnya,2
196,Pengguna Google,tik tok ini bagus makasih ya pokoknya kalo yang gak dowload bakalan nyesel bangettt yang belum dowload nanti dowload aplikasi tik tok yah,5
197,Link Trosobo,seperti apk yg lain klo user sdh rame pasti server sering down aplikasi force close sejauh ini saya msh suka apk keluaran dr facebook dan saudara2nya,1
198,Ismail,agak sedikit terbatas untuk pengguna android salah satu fitur yang hilang adalah tidak adanya mic pada fitur duetnya,3
199,Pengguna Google,pertama kalinya aku bingung kenapa ada dua tik tok yang satu 55mb yang satunya 52mb nah aku donwload duaduanya dan aku bandingin padahal tik tok yang versi 52mb ini seperti mempunyai garansi itu lohseperti kalau kita beli hp lewat online pasti punya garansi nah tik tok ini mempunyai garansi musically dan itu sangant bagus good joob,5
200,Cinta amk,aku bingung knp klu komen di kubu 01 dan 03 sllu di hapus sdng kan klu kubu 01 dan 03 wlupun komentar nya gk beradab gk kena pelanggaran smg adminnya sllu profisional,1
201,Ochy JL,ga seru soalnya gabisa namatin kayak di gamegame sebelah ga ada history dan gabisa jalanjalan kayak gta cuma video yg ga jelas di perbaiki lagi yah,1
202,Frances Cade SOUSA,aplikasinya bagus bangetkarna kita bole mengedit video trus ada video yang bagus bagnet,5
203,Lukman Panca,saya selama ini bayak yg ter ganggu kenyamanan dan masalah dipakai mati jadi aku gaya an dengan pemalsuan nya,5
204,Samuel Francisco Guterres,akun saya tidak bisa live dan sekarang mau bikin vidio juga tidak bagus masa bikin vidio baru mulai musiknya sudah habis padahal baru 5 detik musiknya sudah habistolong di pertimbangkan lagi ya terima kasih,1
205,Grace Sinaga,kenapa yaa akuu mau daftar akun terus waktu masukkin tanggal bulan tahun lahir muncul tulisan maaf sepertinya anda tidak memenuhi syarat untuk tiktok tetapi terimakasih sudah tertarik cara nya gimana yaa,5
206,Conceicao Gates,maaf gw kasi 4bintang aja karena lemot trus padahal jaringannya bagus bangat mohon selesaikan kendalannya,4
207,Susilo Utomo,app yang sangat bagus dan sangat membantu,5
208,Emis Putri,kenapa sya tidak bisa download check out tiktok shop nya selalu muncul percobaan terlalu banyak kenapa yah tolong dong diperbaiki yahh nanti kalau udah bisa aku kasik bintang 5,1
209,Calysta Sitepu,kenapa ni aplikasi suka terhapus sendiri ya lalu kalo mau di download katanya maaf tidak dapat menginstal itu knp y,3
210,Gadith Sembarang,saya suka banget sama tiktok tapi tolong lah ditambahin filter yg bisa bikin hd sama di tambah keranjang kuning nya soalnya saya suka berbelanja,4
211,syafiuddin Abbas,seing gk bisa di buka,5
212,Pengguna Google,kembalikan versi yang lama saya gk suka versi yang baru kenapa harus jadi tiktoktolong balikin musically yang dulu,1
213,Orang Sunda,tiktok nya jelek tolong perbaiki aku baru menginstal tapi pas ada tanda buka aku pencet ga bisa tolong di perbaiki ya,2
214,gsky gelin,aplikasi sampahsuruh masukkin tanggal lahir salahkan betulmalah salahaplikasi gak guna mending dihapus aja dari playstore semoga app ini dihapus dari playstore amin,2
215,RP Gaming,kenapa kalo kita membuka komentar itu pin komentar nya kok gaada malahan pin nya random bukan dikasih paling atas tolong perbaiki lagi supaya saya bisa nyaman mainin tiktok nya,4
216,Hermenegildo Da costa Gusmao,aplikasinya bagus menhibur kita tapi mau updatenya yang susah sekali coba harap kan ulang ber ulang gituh gini gini nia gue gak mau update tapi efek di dalamnya yang bagus semua gak dia coba pasti menyesal tapi update yang lama dah selalu harap coba lagi,3
217,Gabriella Rempas_,aplikasi ini sangat berguna sekalitapi baru download dan buka 5 menit chace sudah 500mb ntah kenapa tolong perbaiki,5
218,Een Solihat,mohon di tingkat kan lagi soalnya epek buat jadi komal sekarang ad yg bisa di gunakan dan ad yg tidak bisa gak seperti dulu,5
219,Alfredo Beto,mudahmudahan tiktok bisa membantu saya,5
220,Sri Wahyuni,hey jangan ada iklan di tik tok saya jadi ya kuota saya habis garagara iklan dan ada iklan yang gak berguna untuk saya bersikap lah seperti biasa jangan ada iklan kalau becus bikin apk itu,1
221,Ayang Mungil,menyenangkan serasa punya teman dan menghibur,3
222,Tania Martins,udah update filter tiktokeh besok mau buat harus update lagi tolong la memperbaiki filter nya ko setiap membuat harus update lagi sih,1
223,KADEK ARDIASA,min kenapa ya saya setiap bukak tik tok pasti itu mulu video nya knapa ya min padahal jaringan bagus hp bagus tempat bagus dan kenapa itu min,4
224,Neng wati Wati,saya gk kn ngsih bintang krna saya udah kecewa bnget sama aplikasi iniyg gampang bnget mmblokir selmanya ok pra pengguna tiktok yg sdah melanggr standr komunitas tnpa di sadari tp gk ada kh kebijakan sedikit aja buat kmi pra pengguna tiktok klw melanggr jgn langsung di blokir slamanya krna aku juga buat ngumpulin folower itu butuh waktu pnjang dan buat konten hl yg bagus dan menarik hrus latihan berulang begitu juga dlm brmain tiktok gk gratis pke kuota sekli melanggr jgn lngsung blok,1
225,OnlyJzz,kenapa sih tik tok udah error njir setiap gw nge login ke akun gw trus ada tulisan frekuasi kunjungan terlalu sering padahal udah di tungguin 5 jam lebih tapi masih muncul tulisannya,1
226,elhatman 143,kenapa aplikasi tiktok tdk bisa di buka dihpku susah banget tolong kenapa ni semoga cepat diperbaiki tetima kasih padahal biasanya sy suka ngasih 5 bintang nanti klu sudh bagus sy kasih bintang 5,1
227,Rotua Lusianti Panggabean,kecewa aku kenapa akun titkok ku gabisaaa dibukak padahal itu akun ku uda lama dan follower nya uda banyak kian dan biasanya login nya dari fb eh dimasukkan dengan fb yg smaa tapi akun nya beda video dan follower nya pun tidak ada lagi,1
228,Pengguna Google,saya kecewa bangettkenapa setelah diperbarui musically menjadi berubah dicampur tik toktolong dikembalikan seperti dulu saya gk suka dicampur2,1
229,Marta Setiawan,sangat berartitrms,5
230,VLOG ED_YHANG_C93,saya sedikit kecewa dan kurangi bintangkarna pada saat saya live selalu berhenti tiba tiba tampa sebabpadahal jaringan saya lancar sekali,3
231,Ginal Celisa90,tolong pihak tiktok perbaiki aplikasi agar lebih baik karena mau simpan video tak bisa,3
232,Ncess Nabati,bagai mana saya bisa kasih bintang full download beribu kali pun susah padhl wifi penuh aplikasi banyak yang saya buang demi mendownload tiktok tapi masih tetap gak bisa gimna sih aplikasi sngt mengesal kn,1
233,Pengguna Google,saat mau menggunakan lagu susah sekali terdownload lamaa di tingkatkan lagi,1
234,Tira misu,terima kasih tiktokdgn ada nya tiktok jd bnyk informasi temandn menghibur bngtdgn musik nya yg mantul sx lg terima kasih banyak sehat sukses selalu,5
235,Samini Samini,hello slm saya mencihello asalamualaikumtiktok saya berhinti tolok bukak saya minta bantu anyantai tiktok,5
236,Rika Dedek,aku senang bermain tiktok ini lah hiburan yg tidak membosankan selalu ada persi terbaru untuk filternya trgs nambah pengalaman juga,5
237,Duniaserba Serbinews,menyebalkan main hapus postingan tampa melihat apa betul ada pelanggaran disitu klo kaya gitu terus carakerjanya mending uninstalle ja,1
238,Abdul Robin,tiktok aplikasi yang cman ngabisin kuota imbalan nonton vidio receh jd skrang tiktok aplikasi gk guna lama lama gk ada orang yg bagian nonton vidio,1
239,Suhartini Santa,bagus tp gimana cara nya jika tiktok an menghasilkan uwang,3
240,AYDHA HIDAYATI,tiktokan membuat diriku tetap happy menghibur diri meskipun kerja berat menjadi ringanthanks for your tiktok the best aplikasi,5
241,Pengguna Google,stiap saya bikin vidio kenapa tidak ada yg likecoment punapa hanya kusus hp iphone aj yg terlihattrus android tidak terlihat di id tiktok,3
242,Afifah Indratya,aplikasi yg bermanfaat terus pertahankan dan sering2 kasih voucher free ongkir utk tiktok shop biar makin laris dagangan saya,5
243,Nur Khozin,sekedar buat hiburan dan mengenal pengguna tiktokapabila tidak suka dengan postingan diamin aja di ambil yg baiknya sajayg sekiranya bermanfaat buat diri pribadi dan buat orang lain,5
244,ilido Monis,tiktok ini kalo kita ga pake selama 1bulan ko tidak bisa buka tiktok ini lagi sih tolong dih perbaiki,2
245,Herlin Carvalho2306,tolong di perbaiki ya masa setiap ingin instal selalu ada masalah kecewa,1
246,Paul Soares,aplikasinya sangat penting untuk anak lakilaki dan perempuan yang sedang berkembang pesat dalam bentuk yang sedang berkembang dan kami ucapkan banyak terimakasih atas informasinya sangat membantu dalam proses pembangunan yang tepat,5
247,Pedro Faria,app ini bagus cuman efeknya tidak bisa di pakai cuman muncul jomm wajah doang,1
248,Rudi Ferdianto,kepada pihak tiktok yang terhormat kenapa akun saya tidak bisa melakukan live streaming padahal sudah mencapai 1000 follower dan usia saya sudah di atas 18 tahun mohon dengan sangat bantuanya agar di munculkan fitur live streamingnya terima kasih,5
249,chupit ajha,saya kasi bintang 1 aja karna id tiktok saya selalu di blokir padahal video2 yg saya upload sopan semua dan sekarang saya download gak bisa lelet,1
250,Huzen Munawir,luar biasa mantap,5
