,userName,content,score
251,Sundarie Wardana,tiktok itu khusus yg pke wifi bukan sch knpa saya yg pake data tidak bisa buka tiktoksaya d luar negri,1
252,Patricia Alves brito,aplikasi ny jelek banget dehh jangan di download yhhgak bagus percaya dehhh sama minum nyah tapi boong pak nya bagussssssssbanget minim kasih bintang5 untuk apk ini karna serubagus buat kita yang fakk modd instal ini mood nya akan kembali ceruahhh percaya dehhhhhsama minum yhasalamualikum teman,5
253,Akun Dio,sangat bagus tapi gk bisa ter istal,5
254,Pengguna Google,pliss tolong balikin musically lagi saya lebih suka apk musically dibanding kan tiktok sekarang apk tiktok suka error sendiri tolong yaa balikin lagi apk musically min,3
255,Pengguna Google,u k bat ia ga bk yl ao dwld tapi kok dulu aku bisa download dan udah daftar akun trus aku hapus lah sekaran ga bisa download please perbaiki,3
256,CCTV Madinah,hiburan yg paling asik,5
257,Dize Winder,aplikasinya membantu banget pokoknya the best deh buat tik tok ayosegera download aplikasi tiktok,5
258,esih sukesih,kenapa masuk tiktok d persulit sih selalu keluar tidak ada sinyal padahal ful xue,1
259,Minni Cute,bagus sih tapi penggunaanya kalau akun dulu gak bisa masuk lagi dan dicari juga gak ada,5
260,Pengguna Google,seneng banget tik tok mah best forever karena bisa ngehibur kalau bosan terus bisa bikin vidio tik tok jadi aku seneng banget makasih ya yang bikin aplikasi iniii aku suka banget tik tok,5
261,Amaun Metan1996,aku kasi bintang satu karna aplikasinya saat di buka kenapa lambat amat trus kadang2 bilangnnya jaringan tidak stabil padahal jaringannya bagus loh gimana sih,1
262,ranran chanel,gua beri bintang 3 aja soalnya mb tik tok terlalu besar tolong kecil kan kasihan yang hp nya masih samsungdll klo mb kecil gua kasi bintang full,3
263,Ronny Gomes,tolong ditambahkan translate di tiktokthanks,5
264,Rafah Hadyan,gak bisa buat komen foto,5
265,Pengguna Google,tiktok gak adil yang di up video orangnya itu aja udah cape buat video udah di ulang boro ada yang ngelike coba yang cuma nyengir doang langsung banyak likenya,3
266,Gevania Leite,saya suka banget sama aplikasi ini tapi efek aku deh ko efek tiktok saya gabisa dipake 2022 yang keluarang efek baru,5
267,Job Da costa,saya pake app tik tok baik dan aman saja untuk nonton semua video di app tik tok saya,1
268,bundha all,kenapa sekarang tiktok lag terus liat live lag terus kenapa ya jadi bikin esmosi,3
269,Srit Zebua,bagusss tapi baik2nya jangan pilih2 kasih buat fyp trus mohon siaran langsungnya terbuka untuk smua pengguna tiktok karna butuh buat jualan terima kasih,5
270,Selamet,susah sekali untuk masukan undangan baruselalu penipuan eror jaringanpadahal aplikasi ini bagus tapi undang teman tidak bisa,3
271,Farhatul Kholidah,assalamualaikum dear tiktok saya salut dengan tiktok sdh apk ny baguss di tambah lagi menemani ku di kala lock down terimakasih,5
272,Antonio Fernandes Da Cunha,aplikasinya jelek bangeeeeeeeeeeeeeeeeet tapi bohon aplikasinya bagus banget terimakasih tik tok sudah,5
273,Cindi Fatimah,plis bngt pihak tiktok kok akun lma ku g bsa msuk tulisan nyfrekuensi terlalu sering di kunjungi pdhl udh 5 download hpus msh g bsa data udh di hps ttap aj kok briq bet y,1
274,Aisyah Syarief,tidak relepantidak mendidik dan mengandung forno grafi,1
275,Taufik Purnama,aplikasi nya knpa di luar negri tidak bsa di pakai ya pdhal sinyal internet bagusada yg tau tidak ya,5
276,Jamila Fa,saya pemula blom bnyk tau tentang aplikasi ini tpi saya sangat suka karena dengan aplikasi ini saya bisa menghibur diri sendiri semoga aplikasinya semakin melejittt,5
277,Pengguna Google,tolong kembalikan musically versi sebelumnya karna kalau musically sama tiktok digabung memori bakalan penuh sekali lagi kami minta tolong untuk kembalikan musically versi lama,1
278,Saya Ajah,level kecil belum bisa bikin live jika aplikasi nya tidak di kembangin lg maka saya akan mengurangi satu persatu bintang nya,5
279,GOEL Vloger's,kenapa skarang tik tok sya harus menggunakan pvn untuk nonton live,1
280,Nur Nury,kenapa sllu ngleg padahal koneksi internet bagus,5
281,Pramita Avriliya,akun saya terus2 an ditangguhkan padahal itu akun baru gabisa login setiap login ada peringatan akun diblok selamanya pdhl saya tidak ngapa2 in saya post vid aja gapernah tolong kasih solusi,1
282,Pengguna Google,tapi tolong permudahkan menyimpan video karna jika saya ingin menyimpan video harus dibagikan dulu melalui instagram,3
283,Neng Quin Atmaja,tolong apk tiktok nya di pervaikin lgi dong saya kerja di luar negrijdi cuman bisa hiburan kya liat video d tiktok kalo tiktok nya masa gk bisa ke buka terus msa sya harus unistal terus sih tolong di perbaiki lgi dong apk nya adminterima kasih,5
284,Felicia Putri,tiktok tuh sensitif bgtt masaa iya komen dkit lgsg dihapus otomatis komennya kn utk mmbela kbnran sdgkan video nya yg nganiaya lah ngehina agama lah giliran yg kya gitu ngga dibanned anehh bgtt yg di banned mlh yg gasalah apaa anehh emg tiktok,1
285,Gerson OL-C,aplikasi ini sangat bagus tapi kekurangan dari aplikasi ini adalah even tidak muncul di halaman saya dan saya harap developer bisa mengerti dan memperbaik nya,5
286,Marcela Soares,apk nya bagus bangettapi tolong di buka blokir nya karena saya sangat membutuhkan akun ini yanh bernama itsyourbeby sekali lagi saya mohon maaf jika saya ada membuat kesalahan di tiktok,5
287,Pengguna Google,permisi mau tanya dong knapa ya tik tok aku kalau pakai wifi malah lemot wifi nya bagus amat kok,3
288,Joana da Costa Soares,aku sangat suka pakai aplikasi tiktok ini tapi ko aku buat video slow musiknya ngah complit tolong dong,5
289,Pengguna Google,knp musically sama kayak tiktokayo lah please musically tetap musicallydan tiktok tetaplah tiktokgk ush d sama samainkumohon kembalikan musically ke versi yg dulu,1
290,Ningfey,salam bagus buat hiburan dan pengalaman hidup pas deh pokoknya trmksh tiktok sukses dan tambah maju dan berkembang buat kontenbaru oke,5
291,Florencia dr Jesus,aplikasi ya bagus sekali dan banyak filter yang bagus dan menghibur banyak orang dan banyak drama yang bisa kita nonton sumpah siapa yang download ga bakal nyesel,5
292,Pengguna Google,aplikasi ini bagus banget aku suka sama aplikasi iniaku disini bisa lihat video tik tok nya bts dan blackpinkkarena aku ini adalah seorang army dan seorang blinksjadi aku kasi 5 bintang deh,5
293,Ros maya,aku sangat suka dengan aplikasi tik tok tapi suka eror ga bisa di buka sama sekali,5
294,Rozy Saputra,aplikasi tiktok ini bikin saya ingin kembali sekolah sd lg karna uang saku waktu aku sd sangat murah sekali dan aku senang sekali apalagi teringat waktu dulu pernah ngiseng nyng katok,5
295,Qodiri,sangat membantu pada saat suntuk,5
296,Abby Hany,sangat menghibur dan memuaskan,4
297,Fitriyah Apriliani,aplikasi tiktok sangat bagus cuma kadang ada sedikit masalah kallo ada yang komentar trus di balas suka ga muncul balesannya,5
298,Linanda Febriana,apa cuma tiktok ku yg gk bisa di upgrade sama belum ada krenjang kuningnya tolong solusinya dong software udah pembaruan kok,1
299,Ida Nurhayati,banyak membantu shop online nya walau sy di saudi bisa belanja keperluan yg sy inginkan dan untuk harga ny murah terimakasih tiktok,5
300,Muhammad Maulana Ishaq,saya suka tiktok saya bisa belajar banyak tentang kehidupanshalat dan bacaannya ceramah yang sangat bagus,5
301,Bhakti Andaru,aplikasinya bagus agak kurang dikit sih menurut saya baca aplikasinya bukan usernya awokawok,4
302,INO LUCIO,tik tok anj nickname nya ko ga ada larangannya buat orang2 anjin yang menghina agama ko ga di blokir tolong blokir orang2 yang nickname nya menghina agama tolon di blokir,1
303,Laode Abdulfarid,baik digunakan,5
304,Pengguna Google,kenapa saya memberi bintang 5 karena tiktok ini bisa menghilangkan stress disaat kita frustasi dengan kerjaan maupin masalah lain,5
305,Sadiyah Rezkyansa,mantul buat hiburan mantep thebest pokoknya,5
306,Pengguna Google,aplikasi gk bisa di download padahal internet kuatpenyimpanan banyak download apk lain bisa tapi untuk apk tiktok gk bisa,1
307,KOCAK Gaming,ini bagus banget sih buat berkarya dan banyak bet fitur nya dan yang paling gw suka itu di beranda ada video ooaim diketu ngakak bet sih keren dah,5
308,Pengguna Google,kenapa sekarang app tiktok tidak bisa menambahkan lagu dari file musik hp sendiri,2
309,Sudarmi Jiyamto,bagus banyak peminat mudah di akses dulu aku mimpi sekarang jadi kenyataan bisa menggunakan tik tok salam bos tik tok terimakasih semoga aku banyak yg kasih like dan following,5
310,Evelina Silva,sangat bagus dan sangat menghiburtapi aplikasi tik tok yang saya pakai ini gak bisa foto lagi tolong dong bisa bikin foto dong,5
311,AnqueciaClotata Carvalho,sedikit kecewa sama tiktok kenapa setiap nonton salalu muncul jaringan tidak tersedia padahal jaringan bagus aja kalo nontonnya lama mala minta kode tiktok hmmmm tolon perbaik,2
312,Wendi Tania,apa cuma gua yg ngerasa tiktok sekarang pas lagi nonton videonya gebugmancet gtu tolong tiktok kita yg lagi nonton merasa terganggu,1
313,Pengguna Google,bagus sih tapi donload nya kok lama dan diulang terus mohon pihak tik tok diperbaikiinstal ny juga lama jadi gk bisa tik tok kan deh,5
314,Khaerudin Bin marjuki,kenapa tiktok sembarang blokir pesan makin ga jelas aplikasi ini,1
315,Aulia Hadju,tidak bisa di buka,1
316,Nugianti Sagita,kamera tiktok nya jelek banget saya sebagai pengguna user android sangat kecewa dengan kamera yg diberikan oleh tiktok,1
317,YT ALFA,apk sangat bagus dan bisa menjadikan kita semakin pandai dalam membuat fidio mengedit fidio dll,5
318,Pengguna Google,efek slowmotion sekarang kurang bagusmasa musik nya ilang begitugak bisa pas sama sekalikecewa gue,1
319,bagi2 no wa artis real,aku kecewa dengan apk tik tokduku gk ngelagkok sekarang suka ngelag jadi untuk masuk tik tok jadi susahtolong di perbaiki,4
320,Ridwan ARFN,sangat buruk saya mencoba menonton video lama tetapi tidak mendapatkan point hasil menonton sudah sering seperti ini,1
321,Pengguna Google,mantap njinxcewenya montok montok cocok buat bacolsaya sarankan tambahkan genrenya seperti japaneseindonesiablondearabteenbeatiful boobsdan masih banyak lagi termiakasih tik tok cewelnya good banget,5
322,Dullan Keken,apl in sangat menhiburkan kita semua dan begitu mengenali judul judul yg kita cari cari,5
323,Anisa Aulia Fujiyanti,apk nya bagus cuman lebih difilter lagi untuk yg masuk fyp nya sekarang jadi susah buat fyp,5
324,Mella Lim,tik tok sangat bagus buat hiburan tetapi banyak yang di salah gunakan karena masalah negara saling bakar bendera tolong kasih peringatan jangan bawa bawa negara atau bendera negara dalam membuat video tik tok,5
325,Ainy Channel,aplikasi hiburan terbaik saat gabut aplikasi terupdate kalo ada ada info berita dll pokoknya aku sukaaa,5
326,Amel Delifa,kendala di aplikasi tiktok adalah tidak semua lagu bisa dipakai ntah di pengaturan apa gmna,5
327,elva adi guntoro,sangat menyenangkan saya jumpa teman lama pun baru di sini juga menyediakan dunia baru yg sangat bagus saya sangat menyukai aplikasi ini,5
328,Pengguna Google,harus bisa lebih bagus lagi watermark bagi android samain sama iphone terus kalo penggunanya bikin harus ada yang like ada yg komen percuma kan buat,3
329,mic hael,sekarang tiktok kok susah memposting yaasetiap aku mau post selalu gagal padahal udh instal ulangtapi tetap aja gitu sekarang tiktok makin aneh aja,3
330,Nurhayati Jambak,aplikasi yg asyik seru buat hiburan mantul mantap betul,5
331,Melvin Dean,aplikasi yang bernama tiktok ini bisa membuat aku atau anda menjadi tertawa senang dan tertawa di saat aku sedih anda ayo download aplikasi yang bernama tiktok di play store atau pun di app store 5 stars,5
332,Mentor_LB9_B_06_Marlina,bnyk iklan ngelag ga suka font ny fyp nya ska muncul yg gjelas lebih suka pke tiktok lite,3
333,Afiata,tolong tiktok tambahkan fitur 18 18 ketika saat uploadagar tidak ada anak kecil yang melihat konten 18,1
334,Pengguna Google,saya tidak bisa mendownlod apk ini saya sudah menghapus semua foto dan apk yang lain tapi tetap saja tidak bisik saya kasih bintang 1 saja tolong diperbaiki,1
335,Pengguna Google,ini bagus banget bisa di simpan di galeri hasil nya terus bisa di pasang ke ss wa pokok nya bagus deh,5
336,Pengguna Google,aplikasi tik tok ini setiap di unduh kok gak bisa terpasang ya harus ngunduh berulang ulang kali,1
337,Nasywa ophelia,saya sudah mendownload aplikasi ini berulang kali tapi kali ini knp tidak bisa sudah tiga kali saya mencoba dan hasilnya sama mohon infonya,1
338,Azrah Nita,samgat terhibur dengan menggunakan aplikasi ini tapi sayangnya tik tok sebelumnya aku terhapus jd sekarang harus download lagi mudah2an aku bisa menggunakan account lama,5
339,Henny Susanti,aplikasi yang sangaaat bagus dan juga sangat menghibur apalagi kalau kita sedang lagi nggak muut coco banget liat aplikasi ini pasti di jamin ngakak,5
340,Cepy Irawan,saya kasih bintang 4 app ini sebenarnya bagus tapi saya cuma kasih bintang 4 bukan bintang lima karena ga bisa slowmo yg potong potong gitu deh,4
341,Pengguna Google,tolong ini slowmo nya tiktok di benerin karna saya udh bagus bagus ehh ke buang sendiri habis itu mau uploud aku udh tunnguin lama tapi malah mohon maaf coba di ulang lagi itu saja terima kasih,2
342,Pengguna Google,kok gak bisa unduh suara ya jadi gak ada lagunya kalau mau main tiktok,2
343,Mariam Mariyummy Channel,suka banget sama aplikasi ini sangat menghibur dan menyenangkan semoga semakin berkembang lagi untuk ke depannya,5
344,Usep Prazetyo,tiktok update makain ga nyaman sekarang sudah ga bisa skip percepat video tiktok meresahkan,1
345,martins jaques,hahahah aplikasi buruk saya udah downlod tapi saya tidak bisa nonton saya sudah dftar kan diri masih sajah enga bisa sagat disayangkan tolong di perbaikiklo udah perbaiki saya kasi 5bintang,1
346,Sony Bandung,aplikasi tiktok ini bgs tapi syg waktu live tmn tdk bisa lht org yg live hanya bisa komentar ja yg bisa di lht,5
347,FEBTI TITA INTERNATIONAL,asli nya sih baik baik aja tapi kenapa saya tidak bisa mengirim pesan sedangakn yg lain bisa untuk tiktok minta tolong di perbaiki,1
348,Evita Vidia,tik tok emang kren tapi knp aku gk bisa daftar ya kalo aku daftar ada tulisan sepertinya anda tidak memenuhi syarat dari tik tok,3
349,Fredi Ferdiansyah,menambah wawasan juga pengetahuan yg kita sendiri belum tahu dan juga mengenal berita di negara luar selain di negara sendiri,5
350,Pengguna Google,ini apk nya udh di download kok gk bisa yh malah disuruh download ulg lagi sia ajh nih pdhl tdi udh menginstal eh kok di layar utma hp gue gk adalngsng cek ke plystore yh ngulang deh knp gitu gan,1
351,Terima apa gak Najmahsalma,jelek ko da banyak tiktok bingung milih dah ini aplikasi asli palsu bingung nggak lagi deh donload s sekarang baru tau kan yang asli ribeeeeet,1
352,Ega Irna,mantap apkisi nyaterimakasih smoga ke depan nya makin ada fitur dan filter baru lagi the best,5
353,Ikaarti,aplikasi yang dulu nya dibilang alay sekarang menjadi aplikasi paling populer saat ini emang gak ada yang tahu masa depan,4
354,abun vong,sayan suka sekali sama tik tok ini karena bisa bikin video dan bisa di simpan dan bisa di bagi ke teman teman seruh deh,5
355,Aryangga Reynaldi Danuartha,terima kasih tiktok apk yg bagus bisa liat kayes joged dan cewek lainya live streaming nya juga mantap mantap kurangan mereka pakek bh aja tiktok terima kasih ya,5
356,Tere Radiska,aplikasi yang sangat bermanfaat semoga makin sukses dan berkah selalu terimakasih tiktok,5
357,Bocil Sultan,akun di kunci udah kirim data data akunya tidak pernah di urus paling di bls email suruh kirim data mulu padahal udah kecewaa bgt,1
358,Rafi Freefire,wowapk ini sangat baguskepada pihak garena bisa di tingkatkan lagiselebihnya bagus sih moontonmemang mantap lah tencent,1
359,Kim Rahman,kenapa nggak bisa live 9 komal kok yang lain bisa kenapa kita nggak bisa ayolah update ke 9 komal please,3
360,Putri Zahra,tolong dong jangan macet lagiga bisa bikin vt ga bisa edit profil juga kenapa sih,3
361,Edy Susanto,aplikasi gak mutu main blok aja unistall males bikin account baru gue bikin cuma buat awasi anak fix satu keluarga unistall gak butuh tiktok yg bilang kalian dpt coin jng percaya diboongin coin gue ilang sendiri,1
362,Deco Rizio,kenapa video saat di refresh videonya gak bisa yang lain terus ajah yang ada,1
363,Anis Clack,gk bagus banget app ini masah sih akun saya di blokir kan saya gk ngapa ngapain saya kesel banget saya udah daftar berkali kali tapi gk ada hasil nia mohon di perbaiki app ini karna saya juga ingin bermain tik tok seperti orang lain juga,1
364,Pengguna Google,hai perkenalkan nama saya hasna aulia aku suka bangt tik tok kalian langsung donwlod aplikasi tik tok gak akan nyesel deh kalian bisa menggunakan aplikasi tik tok dengan bersenang senag terimakasih aplikasi tik tok,5
365,Feldiano Ximenes,aplikasinya bagus banget dan bisa membuat orang banyak bisa menunjukkan bakat mereka masingmasing di tik tok,5
366,Kafka Bilal Aidan,aplikasi ini sangat menghibur tetap maju kan program baru di tik tok,5
367,Raya putry Puput,aplikasi tiktok saya terhapus trus saya coba mendownload lagi enggak bisa gimna caranya yah,5
368,Pengguna Google,dengan hormat kepada pihak musically saya kecewa dengan adanya pembaruan inimungkin bukan saya aja yang kecewa dengan adanya pembaruan inikami mohon maaf sekaliapakah musically bisa dikembalikanmaaf bila ada salah kata,2
369,Alwan officiall,bagusi tapi ngedonload nya lama tapi kalo nanti nanti cuma sebentar aku kasih 5sama lagi udah 24 mnt kok masih 11padahal jaringan bagus,1
370,Pengguna Google,bagus sihtapi hampir semua lagu indiadj nya cuma sedikit tolong diperbaiki,4
371,Pengguna Google,saya lebih memilih musically yg duluplis deh gosah di campur2tik tok di campur musically mau jadi apaplis kembalikan musical kami yg dulu bukan yg skrg,1
372,Pengguna Google,bagus sih aplikasinyatp terkadang kena blok padahal ga ada yg melanggartp yg keliatan cd nya sam tetek aman,5
373,Pengguna Google,sumpah nyesel bngt upgratny kirain pas udh dupgrt tambah bangus ehhh malah ga jls mana ga bisa pke lgu sndiri lagitruss knp fariasiny ga sbnyak di ip dri awalny mc ehh mlh jdi tik tok trpksa aj pke apk in krna hobi klo bisa tolonggg diperbaiki seperti dulu,2
374,Diadi 098,aplikasinya cukup baguscman krna z bkn penilai aplikasi atau lain sebagainyajadi aplikasi q kasih bintang lima ajh gitu,5
375,Tanio Repal,ini sangat bagus zangan rupa danlout nia wa karena ini bisa buat apa papa ini sangat bagus jangan rupa wa kasi binta lima sungu ini sagat bagus sebelum masuk daftar dulu wa,5
376,Fajar Anton Maryanto,gak bisa update aplikasigak bisa unggah videokomplit pokoknya mah,5
377,Nani wasan,saya tidak bisa merkam lagu yang ada di tik tok saya tidak bisa levsing lagu lagui cant levsing songs,1
378,frsd,tiktok makin bagus kalau bisa banyakbanyak gratis ongkir ya,5
379,Utjang Gryt,makasih tik tok semoga kita semua bisa terhibur dan menyalurkan bakat dan juga saling menguntungkan,5
380,Cindy Cecilia,download nya 73mb pas udah terpasang dan liat video tbtb 1gb lebih need bgt buat hp kapasitas kecil,1
381,Rafi Azam Malpaci,kasih fitur cadangkan tema fyp dong jdi kalo uninstall terus di instal lagi jadi sama fypnya kayak sebelum di install jdi ga perlu menyesuaikan lgi,4
382,Pengguna Google,sebetulnya sii suka sma apl ini cuma yaa krna di gabung transisi sudah spt tdk dihargai klo bisa sii ya saran saya logo tiktok dab musically setengah setengah sja jgn smua logo tiktok mksihh,4
383,Marianu da Costa,baru baru ini sih agak jelek dikit yasoalnya jaringan saya baguskok jalannya lambat banget,1
384,Bambang Samiaji,apk nya suka keluar sendiri pas upload suka gagal mohon di perbaiki,1
385,Bayu DharmaTrinanda,terimakasih tiktokkarena hiburan di aplikasi ini membuat penyakit saya mulai membaik dan saya juga sudah bisa mem,5
386,argivani argun,aplikasi yang sangat bagus bisa ngobrol sama temanteman curhatcurhat bisa ketawa,5
387,Aldy RaQalele,sya sangat terhibur kerika menonton tiktok karena disitu ada video yang sangat menarik,5
388,Maria Octaviana,update filter yang lebih bagus lagisesuaidengan musik di tiktok,5
389,GiveMe SeeGod,tolong kasih di fitur live stremingnya diberi pilihan grafik fhd hd sd jadi ga burik burik di hp panjang2 jaman sekarang apalagi ini live rata2 pada jualan jd nontonnya lihat barang jd bagus,3
390,Algero Barokah Gomes,tiktok ini keren banget bisa belajar bisa ketawa juga pokonya banyak da 1112 lah sama youtube,5
391,official Armansyah,gila parah bgt tiktok sekarang upload video dr mlm sampe pagi gak ada like views n coment sama sekali parah bgt gak ngerti lagi sama algoritma tiktok,1
392,Rina Roslina,saya mau akun saya yg udah lama bisa kembali lagi soal nya saya udah coba berapa kali kata sandi salah terus dan nomor telepon sama emailnya sudah tidak aktif semoga bisa kembali lagi akunnya,5
393,F5X,hallo saya sangat kecewa sama tiktok karena saya sudah punya akun facebook tadi aku mau login gak muncul muncul tolong perbaiki,1
394,ozho jabra,aplikasi ini sangat penting untuk menghibur dan menarik setiap waktu kesedihan,5
395,Sisan Ismail,aplikasi ini sangat bagus dan menghibur tapi sayang hp sya kentang jdi memorinya cepat penuh,5
396,Neli Wulansari,banyak ilmu yang didapat dan untuk pengalaman kita disetiap waktu bisa disimpan dengan aman,5
397,Pengguna Google,filter ada yang tidak bisa dipakai walaupun sudah di update berulang kali,4
